Instrument:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCASP - PADS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data files used for calibration:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\PCASP-1&2_20220420_postACAO\20220421\20220421090245\02PCASP 100X20220421090245.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\PCASP-1&2_20220420_postACAO\20220421\20220421105808\02PCASP 100X20220421105808.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\PCASP-1&2_20220420_postACAO\20220421\20220421160359\02PCASP 100X20220421160359.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\PCASP-1&2_20220420_postACAO\20220421\20220421172827\02PCASP 100X20220421172827.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D:\PCASP-1&2_20220420_postACAO\20220421\20220421182254\02PCASP 100X20220421182254.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Partricle Diameter (micron),+/- (micron),Standard Deviation (micron),Particle Composition ,Refractive Index,Scattering Cross Section (micron squared),+/- (micron squared),Start Time (hh:mm:ss),End Time (hh:mm:ss),Date (yyyymmdd),Mode Channel (1-28),Mode Voltage (A-D counts),+/- (A-D counts),,,,,,,,,,,,,,,,,,
0.32,0.001,1.77778,PCASP_DEHS,1.45+0i,0.056883,0.000748,19:26:45,19:28:15,20220421,24,7530,64,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Straight line fits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Min Voltage (A-D Counts),1,4097,8193,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max Voltage (A-D Counts),4096,8192,12288,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gradient (micron^2/A-D Counts),2.62E-07,1.56E-05,1.27E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intercept (micron^2),3.01E-04,-6.32E-02,-1.04E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,
Var(Gradient) (micron^4/A-D Counts^2),6.02E-16,3.40E-14,6.82E-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
Var(Intercept) (micron^4),2.85E-09,6.83E-07,4.99E-02,,,,,,,,,,,,,,,,,,,,,,,,,,,
Covar(Gradient Intercept) (micron^4/A-D Counts),-1.26E-12,-1.51E-10,-5.83E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Thresholds,20,692,1146,1814,2769,4096,4192,4231,4282,4348,4537,4825,5251,5859,6703,8192,8335,8435,8520,8767,8981,9194,9412,9572,9825,10080,10460,10872,11322,11759
Upper Thresholds,692,1146,1814,2769,4096,4192,4231,4282,4348,4537,4825,5251,5859,6703,8192,8335,8435,8520,8767,8981,9194,9412,9572,9825,10080,10460,10872,11322,11759,12288
Lower Boundaries,0.00030591,0.000481741,0.000600531,0.000775315,0.00102519,0.00137241,0.00205319,0.00265988,0.00345324,0.00447994,0.00742005,0.0119002,0.0185271,0.0279852,0.0411146,0.0642777,0.173162,0.299857,0.407548,0.720486,0.991614,1.26147,1.53767,1.74038,2.06092,2.384,2.86544,3.38742,3.95755,4.51121
Upper Boundaries,0.000481741,0.000600531,0.000775315,0.00102519,0.00137241,0.00205319,0.00265988,0.00345324,0.00447994,0.00742005,0.0119002,0.0185271,0.0279852,0.0411146,0.0642777,0.173162,0.299857,0.407548,0.720486,0.991614,1.26147,1.53767,1.74038,2.06092,2.384,2.86544,3.38742,3.95755,4.51121,5.18143
Lower Boundary Errors,5.30E-05,3.74E-05,2.74E-05,1.60E-05,2.19E-05,5.11E-05,0.000106479,0.000103431,0.000100088,9.70E-05,9.63E-05,0.000117228,0.000175227,0.000276216,0.000425751,0.000696134,0.00868466,0.00721538,0.00655146,0.00850011,0.0128414,0.0178635,0.0232587,0.0272951,0.0337476,0.0403011,0.0501178,0.0607993,0.0724911,0.0838602
Upper Boundary Errors,3.74E-05,2.74E-05,1.60E-05,2.19E-05,5.11E-05,0.000106479,0.000103431,0.000100088,9.70E-05,9.63E-05,0.000117228,0.000175227,0.000276216,0.000425751,0.000696134,0.00868466,0.00721538,0.00655146,0.00850011,0.0128414,0.0178635,0.0232587,0.0272951,0.0337476,0.0403011,0.0501178,0.0607993,0.0724911,0.0838602,0.0976351
Channel Widths,0.000175831,0.00011879,0.000174784,0.000249879,0.000347214,0.000680779,0.000606689,0.000793362,0.0010267,0.00294011,0.00448016,0.00662691,0.00945812,0.0131294,0.0231631,0.108884,0.126695,0.107691,0.312937,0.271128,0.269861,0.276196,0.202712,0.320539,0.323073,0.481442,0.521985,0.570129,0.553658,0.670218
Channel Widths Errors,1.65E-05,1.11E-05,1.64E-05,2.34E-05,3.26E-05,1.77E-05,7.19E-06,9.41E-06,1.22E-05,3.49E-05,5.31E-05,7.86E-05,0.000112129,0.000155653,0.000274606,0.00373324,0.00261066,0.00221906,0.00644832,0.0055868,0.0055607,0.00569123,0.00417705,0.00660496,0.00665717,0.00992049,0.0107559,0.011748,0.0114086,0.0138104
Boundaries Independant/Dependant (0/1),1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
